
File                             LineNumber Line
V5_TASK_INITIATIVE_EXECUTION.md          70 - `id`
V5_TASK_INITIATIVE_EXECUTION.md          71 - `title`
V5_TASK_INITIATIVE_EXECUTION.md          72 - `purpose`
V5_TASK_INITIATIVE_EXECUTION.md          73 - `owner_id`
V5_TASK_INITIATIVE_EXECUTION.md          74 - `lead_department_id`
V5_TASK_INITIATIVE_EXECUTION.md          76 - `status`
V5_TASK_INITIATIVE_EXECUTION.md          77 - `current_phase`
V5_TASK_INITIATIVE_EXECUTION.md          78 - `priority`
V5_TASK_INITIATIVE_EXECUTION.md          79 - `urgency`
V5_TASK_INITIATIVE_EXECUTION.md          84 - `risk_owner_id`
V5_TASK_INITIATIVE_EXECUTION.md          85 - `completion_evidence`
V5_TASK_INITIATIVE_EXECUTION.md          86 - `sla_policy`
V5_TASK_INITIATIVE_EXECUTION.md          87 - `created_at`
V5_TASK_INITIATIVE_EXECUTION.md          88 - `updated_at`
V5_TASK_INITIATIVE_EXECUTION.md          89 - `source_type`
V5_TASK_INITIATIVE_EXECUTION.md          90 - `source_trace`
V5_TASK_INITIATIVE_EXECUTION.md          97 - `id`
V5_TASK_INITIATIVE_EXECUTION.md          98 - `title`
V5_TASK_INITIATIVE_EXECUTION.md          99 - `description`
V5_TASK_INITIATIVE_EXECUTION.md         100 - `status`
V5_TASK_INITIATIVE_EXECUTION.md         101 - `severity`
V5_TASK_INITIATIVE_EXECUTION.md         102 - `owner_id`
V5_TASK_INITIATIVE_EXECUTION.md         105 - `resolution_path`
V5_TASK_INITIATIVE_EXECUTION.md         106 - `created_at`
V5_TASK_INITIATIVE_EXECUTION.md         107 - `updated_at`
V5_TASK_INITIATIVE_EXECUTION.md         114 - `id`
V5_TASK_INITIATIVE_EXECUTION.md         115 - `from_owner_id`
V5_TASK_INITIATIVE_EXECUTION.md         116 - `to_owner_id`
V5_TASK_INITIATIVE_EXECUTION.md         117 - `linked_task_id`
V5_TASK_INITIATIVE_EXECUTION.md         118 - `status`
V5_TASK_INITIATIVE_EXECUTION.md         119 - `reason`
V5_TASK_INITIATIVE_EXECUTION.md         120 - `acceptance_required`
V5_TASK_INITIATIVE_EXECUTION.md         121 - `created_at`
V5_TASK_INITIATIVE_EXECUTION.md         122 - `updated_at`
V5_TASK_INITIATIVE_EXECUTION.md         126 ## Task Status Model
V5_TASK_INITIATIVE_EXECUTION.md         128 ### Status Enum
V5_TASK_INITIATIVE_EXECUTION.md         129 - `captured`
V5_TASK_INITIATIVE_EXECUTION.md         130 - `normalized`
V5_TASK_INITIATIVE_EXECUTION.md         131 - `routed`
V5_TASK_INITIATIVE_EXECUTION.md         132 - `accepted`
V5_TASK_INITIATIVE_EXECUTION.md         133 - `in_progress`
V5_TASK_INITIATIVE_EXECUTION.md         134 - `blocked`
V5_TASK_INITIATIVE_EXECUTION.md         135 - `awaiting_review`
V5_TASK_INITIATIVE_EXECUTION.md         136 - `awaiting_approval`
V5_TASK_INITIATIVE_EXECUTION.md         137 - `complete`
V5_TASK_INITIATIVE_EXECUTION.md         138 - `cancelled`
V5_TASK_INITIATIVE_EXECUTION.md         139 - `archived`
V5_TASK_INITIATIVE_EXECUTION.md         176 ## Initiative Status Model
V5_TASK_INITIATIVE_EXECUTION.md         178 ### Status Enum
V5_TASK_INITIATIVE_EXECUTION.md         179 - `proposed`
V5_TASK_INITIATIVE_EXECUTION.md         180 - `active`
V5_TASK_INITIATIVE_EXECUTION.md         181 - `blocked`
V5_TASK_INITIATIVE_EXECUTION.md         182 - `needs_manager_resolution`
V5_TASK_INITIATIVE_EXECUTION.md         183 - `needs_Megan_resolution`
V5_TASK_INITIATIVE_EXECUTION.md         184 - `complete`
V5_TASK_INITIATIVE_EXECUTION.md         185 - `cancelled`
V5_TASK_INITIATIVE_EXECUTION.md         186 - `archived`
V5_TASK_INITIATIVE_EXECUTION.md         222 - `immediate`
V5_TASK_INITIATIVE_EXECUTION.md         223 - `today`
V5_TASK_INITIATIVE_EXECUTION.md         224 - `this_week`
V5_TASK_INITIATIVE_EXECUTION.md         225 - `scheduled`
V5_TASK_INITIATIVE_EXECUTION.md         226 - `no_fixed_clock`
V5_TASK_INITIATIVE_EXECUTION.md         239 - `executive_prep`
V5_TASK_INITIATIVE_EXECUTION.md         240 - `decision_support`
V5_TASK_INITIATIVE_EXECUTION.md         241 - `campaign_ops`
V5_TASK_INITIATIVE_EXECUTION.md         242 - `communications`
V5_TASK_INITIATIVE_EXECUTION.md         243 - `field`
V5_TASK_INITIATIVE_EXECUTION.md         244 - `fundraising`
V5_TASK_INITIATIVE_EXECUTION.md         245 - `digital`
V5_TASK_INITIATIVE_EXECUTION.md         246 - `compliance`
V5_TASK_INITIATIVE_EXECUTION.md         247 - `world_signal_response`
V5_TASK_INITIATIVE_EXECUTION.md         248 - `maintenance`
V5_TASK_INITIATIVE_EXECUTION.md         267 ### Blocker Status Enum
V5_TASK_INITIATIVE_EXECUTION.md         268 - `open`
V5_TASK_INITIATIVE_EXECUTION.md         269 - `mitigating`
V5_TASK_INITIATIVE_EXECUTION.md         270 - `resolved`
V5_TASK_INITIATIVE_EXECUTION.md         271 - `archived`
V5_TASK_INITIATIVE_EXECUTION.md         274 - `low`
V5_TASK_INITIATIVE_EXECUTION.md         275 - `moderate`
V5_TASK_INITIATIVE_EXECUTION.md         276 - `high`
V5_TASK_INITIATIVE_EXECUTION.md         277 - `critical`
V5_TASK_INITIATIVE_EXECUTION.md         289 ### Handoff Status Enum
V5_TASK_INITIATIVE_EXECUTION.md         290 - `proposed`
V5_TASK_INITIATIVE_EXECUTION.md         291 - `accepted`
V5_TASK_INITIATIVE_EXECUTION.md         292 - `rejected`
V5_TASK_INITIATIVE_EXECUTION.md         293 - `cancelled`
V5_TASK_INITIATIVE_EXECUTION.md         294 - `completed`
V5_TASK_INITIATIVE_EXECUTION.md         297 - `not_needed`
V5_TASK_INITIATIVE_EXECUTION.md         298 - `proposed`
V5_TASK_INITIATIVE_EXECUTION.md         299 - `requested`
V5_TASK_INITIATIVE_EXECUTION.md         300 - `accepted`
V5_TASK_INITIATIVE_EXECUTION.md         301 - `in_progress`
V5_TASK_INITIATIVE_EXECUTION.md         302 - `waiting_on_support`
V5_TASK_INITIATIVE_EXECUTION.md         303 - `blocked`
V5_TASK_INITIATIVE_EXECUTION.md         304 - `needs_manager_resolution`
V5_TASK_INITIATIVE_EXECUTION.md         305 - `needs_Megan_resolution`
V5_TASK_INITIATIVE_EXECUTION.md         306 - `completed`
V5_TASK_INITIATIVE_EXECUTION.md         307 - `cancelled`
V5_TASK_INITIATIVE_EXECUTION.md         321 - `due_at`
V5_TASK_INITIATIVE_EXECUTION.md         322 - `started_at`
V5_TASK_INITIATIVE_EXECUTION.md         323 - `completed_at`
V5_TASK_INITIATIVE_EXECUTION.md         324 - `last_state_change_at`
V5_TASK_INITIATIVE_EXECUTION.md         325 - `sla_policy`
V5_TASK_INITIATIVE_EXECUTION.md         326 - `sla_breach_state`
V5_TASK_INITIATIVE_EXECUTION.md         328 ### SLA Breach States
V5_TASK_INITIATIVE_EXECUTION.md         329 - `within_sla`
V5_TASK_INITIATIVE_EXECUTION.md         330 - `warning`
V5_TASK_INITIATIVE_EXECUTION.md         331 - `breached`
V5_TASK_INITIATIVE_EXECUTION.md         389 - `task_created`
V5_TASK_INITIATIVE_EXECUTION.md         390 - `task_normalized`
V5_TASK_INITIATIVE_EXECUTION.md         391 - `task_routed`
V5_TASK_INITIATIVE_EXECUTION.md         392 - `task_accepted`
V5_TASK_INITIATIVE_EXECUTION.md         393 - `task_started`
V5_TASK_INITIATIVE_EXECUTION.md         394 - `task_blocked`
V5_TASK_INITIATIVE_EXECUTION.md         395 - `task_review_requested`
V5_TASK_INITIATIVE_EXECUTION.md         396 - `task_approval_wait_started`
V5_TASK_INITIATIVE_EXECUTION.md         397 - `task_completed`
V5_TASK_INITIATIVE_EXECUTION.md         398 - `task_cancelled`
V5_TASK_INITIATIVE_EXECUTION.md         399 - `task_archived`
V5_TASK_INITIATIVE_EXECUTION.md         400 - `task_reassigned`
V5_TASK_INITIATIVE_EXECUTION.md         401 - `task_sla_warning`
V5_TASK_INITIATIVE_EXECUTION.md         402 - `task_sla_breached`
V5_TASK_INITIATIVE_EXECUTION.md         405 - `initiative_created`
V5_TASK_INITIATIVE_EXECUTION.md         406 - `initiative_activated`
V5_TASK_INITIATIVE_EXECUTION.md         407 - `initiative_blocked`
V5_TASK_INITIATIVE_EXECUTION.md         408 - `initiative_escalated_manager`
V5_TASK_INITIATIVE_EXECUTION.md         409 - `initiative_escalated_Megan`
V5_TASK_INITIATIVE_EXECUTION.md         410 - `initiative_completed`
V5_TASK_INITIATIVE_EXECUTION.md         411 - `initiative_archived`
V5_TASK_INITIATIVE_EXECUTION.md         414 - `blocker_created`
V5_TASK_INITIATIVE_EXECUTION.md         415 - `blocker_severity_changed`
V5_TASK_INITIATIVE_EXECUTION.md         416 - `blocker_mitigation_started`
V5_TASK_INITIATIVE_EXECUTION.md         417 - `blocker_resolved`
V5_TASK_INITIATIVE_EXECUTION.md         418 - `blocker_archived`
V5_TASK_INITIATIVE_EXECUTION.md         421 - `handoff_proposed`
V5_TASK_INITIATIVE_EXECUTION.md         422 - `handoff_accepted`
V5_TASK_INITIATIVE_EXECUTION.md         423 - `handoff_rejected`
V5_TASK_INITIATIVE_EXECUTION.md         424 - `handoff_completed`
V5_TASK_INITIATIVE_EXECUTION.md         464 - explicit
V5_TASK_INITIATIVE_EXECUTION.md         465 - owned
V5_TASK_INITIATIVE_EXECUTION.md         466 - routed
V5_TASK_INITIATIVE_EXECUTION.md         468 - escalatable
V5_TASK_INITIATIVE_EXECUTION.md         469 - auditable
V5_APPROVAL_ARTIFACT_DESKITEM.md         36 - `id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         38 - `approval_type`
V5_APPROVAL_ARTIFACT_DESKITEM.md         39 - `status`
V5_APPROVAL_ARTIFACT_DESKITEM.md         40 - `requested_by_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         41 - `requested_from_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         42 - `artifact_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         43 - `artifact_version`
V5_APPROVAL_ARTIFACT_DESKITEM.md         45 - `rationale`
V5_APPROVAL_ARTIFACT_DESKITEM.md         46 - `deadline`
V5_APPROVAL_ARTIFACT_DESKITEM.md         47 - `decision_record`
V5_APPROVAL_ARTIFACT_DESKITEM.md         49 - `priority_band`
V5_APPROVAL_ARTIFACT_DESKITEM.md         50 - `created_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md         51 - `updated_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md         52 - `source_type`
V5_APPROVAL_ARTIFACT_DESKITEM.md         53 - `source_trace`
V5_APPROVAL_ARTIFACT_DESKITEM.md         56 - `publish`
V5_APPROVAL_ARTIFACT_DESKITEM.md         57 - `message_release`
V5_APPROVAL_ARTIFACT_DESKITEM.md         58 - `budget_release`
V5_APPROVAL_ARTIFACT_DESKITEM.md         59 - `strategy_decision`
V5_APPROVAL_ARTIFACT_DESKITEM.md         60 - `event_go_decision`
V5_APPROVAL_ARTIFACT_DESKITEM.md         61 - `compliance_signoff`
V5_APPROVAL_ARTIFACT_DESKITEM.md         62 - `external_distribution`
V5_APPROVAL_ARTIFACT_DESKITEM.md         63 - `executive_review`
V5_APPROVAL_ARTIFACT_DESKITEM.md         64 - `other_protected_action`
V5_APPROVAL_ARTIFACT_DESKITEM.md         67 - `draft`
V5_APPROVAL_ARTIFACT_DESKITEM.md         68 - `requested`
V5_APPROVAL_ARTIFACT_DESKITEM.md         69 - `under_review`
V5_APPROVAL_ARTIFACT_DESKITEM.md         70 - `approved`
V5_APPROVAL_ARTIFACT_DESKITEM.md         71 - `rejected`
V5_APPROVAL_ARTIFACT_DESKITEM.md         72 - `expired`
V5_APPROVAL_ARTIFACT_DESKITEM.md         73 - `cancelled`
V5_APPROVAL_ARTIFACT_DESKITEM.md         74 - `invalidated`
V5_APPROVAL_ARTIFACT_DESKITEM.md         75 - `archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md         84 - `id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         86 - `artifact_type`
V5_APPROVAL_ARTIFACT_DESKITEM.md         87 - `title`
V5_APPROVAL_ARTIFACT_DESKITEM.md         88 - `status`
V5_APPROVAL_ARTIFACT_DESKITEM.md         89 - `maturity`
V5_APPROVAL_ARTIFACT_DESKITEM.md         90 - `owner_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         91 - `department_owner_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md         92 - `version`
V5_APPROVAL_ARTIFACT_DESKITEM.md         93 - `current_revision_hash`
V5_APPROVAL_ARTIFACT_DESKITEM.md         94 - `source_trace`
V5_APPROVAL_ARTIFACT_DESKITEM.md         95 - `confidence`
V5_APPROVAL_ARTIFACT_DESKITEM.md         96 - `approval_state`
V5_APPROVAL_ARTIFACT_DESKITEM.md         99 - `created_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md        100 - `updated_at`
V5_APPROVAL_ARTIFACT_DESKITEM.md        101 - `superseded_by_artifact_id`
V5_APPROVAL_ARTIFACT_DESKITEM.md        104 - `memo`
V5_APPROVAL_ARTIFACT_DESKITEM.md        105 - `brief`
V5_APPROVAL_ARTIFACT_DESKITEM.md        106 - `message`
V5_APPROVAL_ARTIFACT_DESKITEM.md        107 - `statement`
V5_APPROVAL_ARTIFACT_DESKITEM.md        108 - `press_guidance`
V5_APPROVAL_ARTIFACT_DESKITEM.md        109 - `fundraising_asset`
V5_APPROVAL_ARTIFACT_DESKITEM.md        110 - `event_packet`
V5_APPROVAL_ARTIFACT_DESKITEM.md        111 - `research_packet`
V5_APPROVAL_ARTIFACT_DESKITEM.md        112 - `decision_packet`
V5_APPROVAL_ARTIFACT_DESKITEM.md        113 - `other_work_product`
V5_APPROVAL_ARTIFACT_DESKITEM.md        116 - `draft`
V5_APPROVAL_ARTIFACT_DESKITEM.md        117 - `in_review`
V5_APPROVAL_ARTIFACT_DESKITEM.md        118 - `approval_required`
V5_APPROVAL_ARTIFACT_DESKITEM.md        119 - `approved`
V5_APPROVAL_ARTIFACT_DESKITEM.md        120 - `rejected`
V5_APPROVAL_ARTIFACT_DESKITEM.md        121 - `published`
V5_APPROVAL_ARTIFACT_DESKITEM.md        122 - `superseded`
V5_APPROVAL_ARTIFACT_DESKITEM.md        123 - `archived`
V5_APPROVAL_ARTIFACT_DESKITEM.md        126 - `rough`
V5_APPROVAL_ARTIFACT_DESKITEM.md        127 - `working`
V5_APPROVAL_ARTIFACT_DESKITEM.md        128 - `review_ready`
V5_APPROVAL_ARTIFACT_DESKITEM.md        129 - `approval_ready`
V5_APPROVAL_ARTIFACT_DESKITEM.md        130 - `final`
V5_APPROVAL_ARTIFACT_DESKITEM.md        139 - `id`
V5_APPROVAL_ARTIFACT_DESKITEM.md        141 - `item_type`
V5_APPROVAL_ARTIFACT_DESKITEM.md        142 - `title`
V5_APPROVAL_ARTIFACT_DESKITEM.md        143 - `executive_summary`
