
File                             LineNumber Line
V5_STAFF_MODE_UX.md                     165 Staff Mode must make these distinctions explicit:
V5_STAFF_MODE_UX.md                     210 Staff Mode may request or show approval, but must not silently complete it.
V5_STAFF_MODE_UX.md                     281 ## Staff Mode vs Megan's Desk
V5_STAFF_MODE_UX.md                     283 ### Staff Mode
V5_STAFF_MODE_UX.md                     291 ### Megan's Desk
V5_STAFF_MODE_UX.md                     300 Staff Mode may feed Megan's Desk.
V5_STAFF_MODE_UX.md                     301 Megan's Desk must not be replaced by Staff Mode.
V5_STAFF_MODE_UX.md                     302 Staff Mode must not mimic executive surfacing logic as its default behavior.
V5_STAFF_MODE_UX.md                     315 - using Staff Mode as a raw data dump
V5_STAFF_MODE_UX.md                     322 Staff Mode must always make visible:
V5_STAFF_MODE_UX.md                     331 Any meaningful state mutation from Staff Mode must be auditable.
V5_STAFF_MODE_UX.md                     337 Staff Mode must be hardened for:
V5_STAFF_MODE_UX.md                     350 Staff Mode is the disciplined operating surface for campaign execution.
V5_AUTHORITY_AND_DOCTRINE.md             25 - final authority structure
V5_AUTHORITY_AND_DOCTRINE.md             46 ### Final Authority
V5_AUTHORITY_AND_DOCTRINE.md             47 Megan is final authority for:
V5_AUTHORITY_AND_DOCTRINE.md            100 Specialized authority does not replace Megan’s final authority when doctrin…
V5_AUTHORITY_AND_DOCTRINE.md            199 - Megan: full executive view and final authority where doctrine requires
V5_AUTHORITY_AND_DOCTRINE.md            209 - every approval must have explicit approval owner
V5_AUTHORITY_AND_DOCTRINE.md            271 - convert review authority into final authority
V5_BUILD_SEQUENCE.md                    220 1. Staff Mode
V5_BUILD_SEQUENCE.md                    221 2. Megan's Desk
V5_BUILD_SEQUENCE.md                    226 - Staff Mode depends on execution truth
V5_BUILD_SEQUENCE.md                    227 - Megan's Desk depends on desk projection rules, approval logic, authority …
V5_BUILD_SEQUENCE.md                    315 - building Megan's Desk before execution and approval logic are locked
V5_BUILD_AND_MIGRATION_PLAN.md          189 6. Staff Mode surface
V5_BUILD_AND_MIGRATION_PLAN.md          190 7. Megan's Desk surface
V5_BUILD_AND_MIGRATION_PLAN.md          259 - Staff Mode
V5_BUILD_AND_MIGRATION_PLAN.md          260 - Megan's Desk
V5_BUILD_AND_MIGRATION_PLAN.md          313 - Staff Mode does not collapse into Desk
V5_VALIDATION_AND_QUERY_LAYER.md        159 Approval must validate:
V5_VALIDATION_AND_QUERY_LAYER.md        240 - approval must exist
V5_VALIDATION_AND_QUERY_LAYER.md        241 - approval must reference the correct artifact version
V5_VALIDATION_AND_QUERY_LAYER.md        242 - approval must be in valid approved state
V5_VALIDATION_AND_QUERY_LAYER.md        243 - approval must not be expired
V5_VALIDATION_AND_QUERY_LAYER.md        244 - approval must not be invalidated
V5_VALIDATION_AND_QUERY_LAYER.md        265 - final authority boundaries
V5_VALIDATION_AND_QUERY_LAYER.md        270 - Staff Mode vs Desk projection distinction

